Date,Open,High,Low,Close,Volume
02/05/2023,97.63,99.6,96.2,96.32,125339
03/05/2023,98.93,99.34,98.81,98.86,50720
04/05/2023,99.16,100.16,98.35,99.58,57203
07/05/2023,98.84,99.57,96.9,98.84,126020
08/05/2023,98.03,99.14,97.37,98.55,55281
09/05/2023,97.31,98.23,96.6,98.04,68468
10/05/2023,96.25,96.75,94.39,95.43,135783
11/05/2023,96.05,96.25,96.04,96.09,75418
14/05/2023,96.64,98.06,95.18,95.75,199204
15/05/2023,97.91,98.73,96.48,96.68,158034
16/05/2023,97.82,98.32,95.99,97.53,69693
17/05/2023,98.08,99.33,96.6,97.17,119216
18/05/2023,97.96,99.56,96.9,97.31,116872
21/05/2023,99.3,100.97,98.51,99.39,170245
22/05/2023,100.36,100.6,98.43,100.24,58919
23/05/2023,99.58,101.04,99,100.31,75521
24/05/2023,99.99,100.42,99.11,99.4,130744
25/05/2023,98.89,99.09,97.48,98.99,63542
28/05/2023,99.9,101.06,98.1,98.33,159063
29/05/2023,99.48,99.71,98.42,98.47,159435
30/05/2023,98.38,99.02,97.91,97.96,84275
31/05/2023,97.66,98.68,96.67,98.26,69395
01/06/2023,96.36,97,95.99,96.43,189046
04/06/2023,94.97,95.86,94.93,95.56,139356
05/06/2023,93.72,94.46,92.12,93.03,143995
06/06/2023,93.1,93.52,92.45,92.66,90561
07/06/2023,91.97,93.81,90.29,92.01,74741
08/06/2023,92.75,93.35,92.34,92.79,94765
11/06/2023,92.79,93.95,92.29,93.92,190627
12/06/2023,91.58,93.52,90.73,93.16,167629
13/06/2023,92.78,94.76,91.94,92.66,77524
14/06/2023,92.76,93.33,90.86,91.21,142840
15/06/2023,92.53,93.34,90.63,90.74,77537
18/06/2023,93.51,93.86,93.19,93.45,63708
19/06/2023,93.59,95.13,92.65,94.84,93541
20/06/2023,93.51,95.27,93.44,95.23,172219
21/06/2023,92.73,94.16,90.83,92.18,77773
22/06/2023,93.16,93.19,91.44,91.9,167582
25/06/2023,92.88,93.68,91.93,92.41,112782
26/06/2023,93.29,94.21,92.28,93.46,104779
27/06/2023,93.64,95.63,93.06,93.11,194813
28/06/2023,92.96,94.92,91.33,91.87,50732
29/06/2023,93.33,93.68,91.8,92.99,151587
02/07/2023,92.72,93.19,92.66,92.92,118486
03/07/2023,94.17,95.44,93.84,94.58,157303
04/07/2023,94.04,95.42,93.68,93.79,88760
05/07/2023,93.7,95.23,93.34,93.85,100728
06/07/2023,93.42,94.19,93.28,94.09,60426
09/07/2023,94,95.66,92.21,93.12,83234
10/07/2023,92.99,93.71,92.95,93.1,155747
11/07/2023,92.61,94.09,91.12,92.02,161216
12/07/2023,91.45,93.44,89.96,92.51,119656
13/07/2023,92.74,94.45,90.84,92.27,59379
16/07/2023,92.72,93.89,91.52,92.37,74338
17/07/2023,93.73,93.8,93.42,93.74,55818
18/07/2023,92.95,94.3,92.25,93.28,57482
19/07/2023,94.26,95.35,93.52,94.67,140291
20/07/2023,94.42,95.34,94.32,94.38,96212
23/07/2023,93.93,94.47,92.82,94.19,159423
24/07/2023,93.05,94.21,92.01,93.02,103093
25/07/2023,93.04,95,92.27,92.32,81382
26/07/2023,93.88,94.46,92.53,92.91,144714
27/07/2023,93.99,95.61,92.31,92.75,53199
30/07/2023,93.43,95.2,91.73,92.45,177681
31/07/2023,93.82,95.36,92.06,92.76,126189
01/08/2023,93.06,94.09,91.64,93.59,77631
02/08/2023,93.26,94.74,91.89,91.94,117275
03/08/2023,92.19,93.67,90.51,93.62,121694
06/08/2023,91.07,92.1,90.1,91.19,69029
07/08/2023,91.92,93.25,90.85,92.48,103175
08/08/2023,92.12,93.42,90.95,92.65,180223
09/08/2023,92.26,94.1,91.88,93.19,88091
10/08/2023,92.18,93.38,90.96,92.16,71907
13/08/2023,91.69,93.04,91.03,91.05,122102
14/08/2023,91.94,92.19,91.35,91.68,173051
15/08/2023,90.71,92.09,89.41,91.66,174843
16/08/2023,90.84,92.72,89.28,89.59,117108
17/08/2023,92.21,93.23,90.95,93.18,184687
20/08/2023,91.24,93.01,89.57,92.83,164494
21/08/2023,92.19,93.87,90.28,92.68,144480
22/08/2023,91.84,92.76,91.47,92.09,122247
23/08/2023,91.9,93.82,90.47,91.87,158921
24/08/2023,90.87,92.03,90.64,91.52,62734
27/08/2023,91.6,92.48,91.04,92.06,96240
28/08/2023,91.45,92.13,90.88,91.51,152933
29/08/2023,91.44,93.09,89.5,92.57,155707
30/08/2023,92.75,92.98,92.22,92.34,101153
31/08/2023,92.94,94.41,91.82,92.43,174937
03/09/2023,93.48,93.92,92.05,93.47,189712
04/09/2023,92.44,93.61,91.65,91.85,158724
05/09/2023,93.12,93.24,92.29,92.91,93752
06/09/2023,92.81,93.83,91.52,91.82,131472
07/09/2023,93.58,95.44,92.07,92.41,116784
10/09/2023,92.54,94.33,92.43,92.66,116096
11/09/2023,91.77,92.59,91.1,91.87,118420
12/09/2023,92.34,92.4,91.22,91.7,131890
13/09/2023,93.83,94.46,92.12,93.76,65780
14/09/2023,95.2,96.82,93.33,94.39,54714
17/09/2023,95.92,97.74,95.47,96.64,100927
18/09/2023,96.96,97.52,95.87,97.03,70417
19/09/2023,97.31,99.07,95.77,97.58,181407
20/09/2023,98.62,99.97,98.39,99.55,88230
21/09/2023,99.3,99.67,98.43,98.83,165525
24/09/2023,100.53,102.43,99.67,101.72,90254
25/09/2023,100.38,101.03,99.84,100.56,173482
26/09/2023,99.03,99.12,97.19,97.32,98939
27/09/2023,100.24,101.28,98.27,100.38,135328
28/09/2023,99.47,100.68,99.24,100.51,152657
01/10/2023,100.55,100.59,100.18,100.36,110768
02/10/2023,99.35,99.46,98.1,98.78,159692
03/10/2023,100.48,101.88,99.48,100.57,159811
04/10/2023,100.33,102.32,99.67,100.64,57968
05/10/2023,100.42,100.76,98.44,100.1,167238
08/10/2023,101.84,101.98,101.83,101.83,182866
09/10/2023,102.98,103.76,101.1,102.34,125063
10/10/2023,103.66,104.95,102.35,102.49,58993
11/10/2023,104.02,104.14,103.91,103.92,70519
12/10/2023,104.85,106.02,104.83,105.67,162436
15/10/2023,106.36,106.66,104.93,105.52,128759
16/10/2023,105.83,106.29,105.08,106.21,97950
17/10/2023,107.13,107.66,106.43,107.55,102359
18/10/2023,107,107.87,105.06,107.03,79962
19/10/2023,105.94,106.05,104.58,105.79,115210
22/10/2023,105.28,106.01,103.33,103.96,105614
23/10/2023,104.63,106.5,103.49,104.58,191998
24/10/2023,104.23,105.3,103.27,103.62,87486
25/10/2023,103.86,104.3,102.99,103.73,90179
26/10/2023,104.19,105.87,103.17,103.36,136190
30/10/2023,102.78,102.94,101.61,102.3,129503
31/10/2023,104.15,104.48,102.93,104.47,160095
01/11/2023,104.16,104.57,102.65,104.12,77668
02/11/2023,103.63,104.65,102.27,103.91,183987
03/11/2023,103.06,103.25,103.06,103.21,68936
06/11/2023,102.03,103.03,101.17,101.35,192942
07/11/2023,101.98,102.13,100.44,101.99,92321
08/11/2023,103.05,104.95,102.37,103.78,82005
09/11/2023,101.94,102.93,101.34,101.51,71560
10/11/2023,101.49,103.03,100.73,102.46,159227
13/11/2023,100.11,101.75,99.83,99.89,170260
14/11/2023,100.87,101.17,99.8,100.03,72713
15/11/2023,101.72,102.32,99.73,101.52,109145
16/11/2023,102.62,103.61,102.43,102.83,198638
17/11/2023,104.02,105.28,102.31,102.9,56604
20/11/2023,102.94,103.34,101.78,102.06,58296
21/11/2023,103.71,104.36,102.37,103.08,60679
22/11/2023,104.09,106.08,104.04,104.48,160745
23/11/2023,104.08,105.37,104,104.79,117918
24/11/2023,104.71,106.28,104.63,105.48,156582
27/11/2023,104.13,104.28,103.1,103.34,73251
28/11/2023,103.41,104.94,101.67,104.7,90146
29/11/2023,102.6,104.25,101.52,102.32,108633
30/11/2023,104.04,104.66,103.93,104.34,197608
01/12/2023,105.02,105.61,103.42,105.21,193313
04/12/2023,106.41,107.06,106.17,106.75,165269
05/12/2023,107.01,108.75,106.07,107.33,109055
06/12/2023,108.48,109.42,107.27,107.71,196256
07/12/2023,107.75,109.03,107.54,108.81,169762
08/12/2023,107.78,107.86,107.64,107.65,81082
11/12/2023,108.47,109.71,107.97,109.64,139009
12/12/2023,107.4,108.99,106.47,108.31,113053
13/12/2023,107.61,109.2,106.98,107.85,153734
14/12/2023,108.49,109.49,107.56,109.02,143510
15/12/2023,109.65,110.74,108.35,108.35,198009
18/12/2023,108.61,109.17,108.4,108.76,92560
19/12/2023,108.05,108.96,106.3,107.98,160686
20/12/2023,108.92,110.29,107.16,108.56,107374
21/12/2023,108.54,109.93,107.4,108.5,176479
22/12/2023,109.85,111.56,108.23,110.77,80785
25/12/2023,110,110.63,108.65,109.22,67759
26/12/2023,108.57,110.5,107.91,108.54,101766
27/12/2023,109.62,109.81,109.27,109.65,89596
28/12/2023,108.83,109.9,107.59,107.96,149070
29/12/2023,108.43,110.38,107.8,109.33,53919
01/01/2024,108.96,109.52,107.57,109.01,123547
02/01/2024,110,110.45,108.72,109.03,90842
03/01/2024,110,110.9,108.01,110.09,74990
04/01/2024,109.16,111.06,107.48,108.11,153348
05/01/2024,108.73,110.66,108.66,110.52,109618
08/01/2024,109.4,109.74,109.23,109.54,135918
09/01/2024,110,111.3,108.69,109.73,144781
10/01/2024,110,110.97,108.51,108.53,188489
11/01/2024,109.99,110.22,108.36,109.16,71721
12/01/2024,109.34,111.21,107.83,108.48,102207
15/01/2024,107.98,109.4,106.3,108.65,67249
16/01/2024,108.61,108.76,107.04,108.16,135472
17/01/2024,109.45,110.54,107.7,110.48,120430
18/01/2024,109.74,111.44,108.78,109.71,129911
19/01/2024,110,111.48,108.77,110.52,128357
22/01/2024,110,110.8,108.98,109.4,114511
23/01/2024,109.49,110.62,108.84,109.48,75378
24/01/2024,108.26,108.59,106.35,107.48,83491
25/01/2024,108.69,110.32,107.75,109.5,165673
